Student Number,Science Act 1,Science Act 2,Science Act 3,English Act 1,English Act 2,English Act 3,Maths Act 1,Maths Act 2,Maths Act 3
200000172,43.0,17.0,41,20.0,33.0,35.0,25.0,10.0,33.0
200000173,20.0,39.0,14,17.0,33.0,21.0,26.0,10.0,10.0
200000174,43.0,31.0,41,39.0,31.0,41.0,42.0,46.0,50.0
200000175,11.0,43.0,26,33.0,24.0,26.0,39.0,16.0,28.0
200000176,47.0,42.0,38,,36.0,50.0,39.0,46.0,37.0
200000177,30.0,35.0,46,22.0,35.0,41.0,43.0,46.0,47.0
200000178,20.0,39.0,27,35.0,24.0,35.0,20.0,,27.0
200000179,36.0,35.0,31,34.0,44.0,35.0,37.0,41.0,33.0
200000180,37.0,40.0,33,48.0,42.0,31.0,,43.0,44.0
200000181,22.0,13.0,23,17.0,,47.0,47.0,37.0,12.0
200000182,44.0,33.0,32,35.0,45.0,39.0,32.0,41.0,30.0
200000183,31.0,12.0,10,14.0,49.0,30.0,10.0,18.0,12.0
200000184,15.0,16.0,28,31.0,47.0,25.0,30.0,45.0,38.0
200000185,18.0,13.0,36,32.0,37.0,17.0,24.0,,27.0
200000186,41.0,45.0,16,31.0,47.0,32.0,15.0,15.0,29.0
200000187,40.0,33.0,42,37.0,37.0,38.0,37.0,46.0,39.0
200000188,36.0,40.0,33,,37.0,12.0,45.0,32.0,50.0
200000189,34.0,35.0,34,30.0,32.0,42.0,44.0,39.0,
200000190,49.0,38.0,38,39.0,35.0,45.0,39.0,48.0,44.0
200000191,32.0,,35,40.0,14.0,48.0,39.0,12.0,33.0
200000192,34.0,37.0,49,49.0,46.0,35.0,39.0,35.0,48.0
200000193,39.0,42.0,49,49.0,39.0,43.0,33.0,34.0,50.0
200000194,46.0,38.0,40,38.0,46.0,44.0,32.0,39.0,50.0
200000195,,49.0,11,10.0,10.0,44.0,18.0,41.0,26.0
200000196,43.0,45.0,30,32.0,32.0,32.0,40.0,37.0,34.0
200000197,35.0,44.0,30,47.0,42.0,31.0,30.0,49.0,34.0
200000198,42.0,35.0,35,35.0,49.0,34.0,34.0,50.0,40.0
200000199,50.0,47.0,35,31.0,47.0,46.0,38.0,32.0,37.0
200000200,14.0,43.0,26,26.0,50.0,19.0,20.0,13.0,43.0
